Date,Adj Close,Close,High,Low,Open,Volume,symbol
1962-03-26 00:00:00+00:00,,,,,,,WMT
1962-03-27 00:00:00+00:00,,,,,,,WMT
1962-03-28 00:00:00+00:00,,,,,,,WMT
1962-03-29 00:00:00+00:00,,,,,,,WMT
1962-03-30 00:00:00+00:00,,,,,,,WMT
1962-04-02 00:00:00+00:00,,,,,,,WMT
1962-04-03 00:00:00+00:00,,,,,,,WMT
1962-04-04 00:00:00+00:00,,,,,,,WMT
1962-04-05 00:00:00+00:00,,,,,,,WMT
1962-04-06 00:00:00+00:00,,,,,,,WMT
1962-04-09 00:00:00+00:00,,,,,,,WMT
1962-04-10 00:00:00+00:00,,,,,,,WMT
1962-04-11 00:00:00+00:00,,,,,,,WMT
1962-04-12 00:00:00+00:00,,,,,,,WMT
1962-04-13 00:00:00+00:00,,,,,,,WMT
1962-04-16 00:00:00+00:00,,,,,,,WMT
1962-04-17 00:00:00+00:00,,,,,,,WMT
1962-04-18 00:00:00+00:00,,,,,,,WMT
1962-04-19 00:00:00+00:00,,,,,,,WMT
1962-04-23 00:00:00+00:00,,,,,,,WMT
1962-04-24 00:00:00+00:00,,,,,,,WMT
1962-04-25 00:00:00+00:00,,,,,,,WMT
1962-04-26 00:00:00+00:00,,,,,,,WMT
1962-04-27 00:00:00+00:00,,,,,,,WMT
1962-04-30 00:00:00+00:00,,,,,,,WMT
1962-05-01 00:00:00+00:00,,,,,,,WMT
1962-05-02 00:00:00+00:00,,,,,,,WMT
1962-05-03 00:00:00+00:00,,,,,,,WMT
1962-05-04 00:00:00+00:00,,,,,,,WMT
1962-05-07 00:00:00+00:00,,,,,,,WMT
1962-05-08 00:00:00+00:00,,,,,,,WMT
1962-05-09 00:00:00+00:00,,,,,,,WMT
1962-05-10 00:00:00+00:00,,,,,,,WMT
1962-05-11 00:00:00+00:00,,,,,,,WMT
1962-05-14 00:00:00+00:00,,,,,,,WMT
1962-05-15 00:00:00+00:00,,,,,,,WMT
1962-05-16 00:00:00+00:00,,,,,,,WMT
1962-05-17 00:00:00+00:00,,,,,,,WMT
1962-05-18 00:00:00+00:00,,,,,,,WMT
1962-05-21 00:00:00+00:00,,,,,,,WMT
1962-05-22 00:00:00+00:00,,,,,,,WMT
1962-05-23 00:00:00+00:00,,,,,,,WMT
1962-05-24 00:00:00+00:00,,,,,,,WMT
1962-05-25 00:00:00+00:00,,,,,,,WMT
1962-05-28 00:00:00+00:00,,,,,,,WMT
1962-05-29 00:00:00+00:00,,,,,,,WMT
1962-05-31 00:00:00+00:00,,,,,,,WMT
1962-06-01 00:00:00+00:00,,,,,,,WMT
1962-06-04 00:00:00+00:00,,,,,,,WMT
1962-06-05 00:00:00+00:00,,,,,,,WMT
1962-06-06 00:00:00+00:00,,,,,,,WMT
1962-06-07 00:00:00+00:00,,,,,,,WMT
1962-06-08 00:00:00+00:00,,,,,,,WMT
1962-06-11 00:00:00+00:00,,,,,,,WMT
1962-06-12 00:00:00+00:00,,,,,,,WMT
1962-06-13 00:00:00+00:00,,,,,,,WMT
1962-06-14 00:00:00+00:00,,,,,,,WMT
1962-06-15 00:00:00+00:00,,,,,,,WMT
1962-06-18 00:00:00+00:00,,,,,,,WMT
1962-06-19 00:00:00+00:00,,,,,,,WMT
1962-06-20 00:00:00+00:00,,,,,,,WMT
1962-06-21 00:00:00+00:00,,,,,,,WMT
1962-06-22 00:00:00+00:00,,,,,,,WMT
1962-06-25 00:00:00+00:00,,,,,,,WMT
1962-06-26 00:00:00+00:00,,,,,,,WMT
1962-06-27 00:00:00+00:00,,,,,,,WMT
1962-06-28 00:00:00+00:00,,,,,,,WMT
1962-06-29 00:00:00+00:00,,,,,,,WMT
1962-07-02 00:00:00+00:00,,,,,,,WMT
1962-07-03 00:00:00+00:00,,,,,,,WMT
1962-07-05 00:00:00+00:00,,,,,,,WMT
1962-07-06 00:00:00+00:00,,,,,,,WMT
1962-07-09 00:00:00+00:00,,,,,,,WMT
1962-07-10 00:00:00+00:00,,,,,,,WMT
1962-07-11 00:00:00+00:00,,,,,,,WMT
1962-07-12 00:00:00+00:00,,,,,,,WMT
1962-07-13 00:00:00+00:00,,,,,,,WMT
1962-07-16 00:00:00+00:00,,,,,,,WMT
1962-07-17 00:00:00+00:00,,,,,,,WMT
1962-07-18 00:00:00+00:00,,,,,,,WMT
1962-07-19 00:00:00+00:00,,,,,,,WMT
1962-07-20 00:00:00+00:00,,,,,,,WMT
1962-07-23 00:00:00+00:00,,,,,,,WMT
1962-07-24 00:00:00+00:00,,,,,,,WMT
1962-07-25 00:00:00+00:00,,,,,,,WMT
1962-07-26 00:00:00+00:00,,,,,,,WMT
1962-07-27 00:00:00+00:00,,,,,,,WMT
1962-07-30 00:00:00+00:00,,,,,,,WMT
1962-07-31 00:00:00+00:00,,,,,,,WMT
1962-08-01 00:00:00+00:00,,,,,,,WMT
1962-08-02 00:00:00+00:00,,,,,,,WMT
1962-08-03 00:00:00+00:00,,,,,,,WMT
1962-08-06 00:00:00+00:00,,,,,,,WMT
1962-08-07 00:00:00+00:00,,,,,,,WMT
1962-08-08 00:00:00+00:00,,,,,,,WMT
1962-08-09 00:00:00+00:00,,,,,,,WMT
1962-08-10 00:00:00+00:00,,,,,,,WMT
1962-08-13 00:00:00+00:00,,,,,,,WMT
1962-08-14 00:00:00+00:00,,,,,,,WMT
1962-08-15 00:00:00+00:00,,,,,,,WMT
1962-08-16 00:00:00+00:00,,,,,,,WMT
1962-08-17 00:00:00+00:00,,,,,,,WMT
1962-08-20 00:00:00+00:00,,,,,,,WMT
1962-08-21 00:00:00+00:00,,,,,,,WMT
1962-08-22 00:00:00+00:00,,,,,,,WMT
1962-08-23 00:00:00+00:00,,,,,,,WMT
1962-08-24 00:00:00+00:00,,,,,,,WMT
1962-08-27 00:00:00+00:00,,,,,,,WMT
1962-08-28 00:00:00+00:00,,,,,,,WMT
1962-08-29 00:00:00+00:00,,,,,,,WMT
1962-08-30 00:00:00+00:00,,,,,,,WMT
1962-08-31 00:00:00+00:00,,,,,,,WMT
1962-09-04 00:00:00+00:00,,,,,,,WMT
1962-09-05 00:00:00+00:00,,,,,,,WMT
1962-09-06 00:00:00+00:00,,,,,,,WMT
1962-09-07 00:00:00+00:00,,,,,,,WMT
1962-09-10 00:00:00+00:00,,,,,,,WMT
1962-09-11 00:00:00+00:00,,,,,,,WMT
1962-09-12 00:00:00+00:00,,,,,,,WMT
1962-09-13 00:00:00+00:00,,,,,,,WMT
1962-09-14 00:00:00+00:00,,,,,,,WMT
1962-09-17 00:00:00+00:00,,,,,,,WMT
1962-09-18 00:00:00+00:00,,,,,,,WMT
1962-09-19 00:00:00+00:00,,,,,,,WMT
1962-09-20 00:00:00+00:00,,,,,,,WMT
1962-09-21 00:00:00+00:00,,,,,,,WMT
1962-09-24 00:00:00+00:00,,,,,,,WMT
1962-09-25 00:00:00+00:00,,,,,,,WMT
1962-09-26 00:00:00+00:00,,,,,,,WMT
1962-09-27 00:00:00+00:00,,,,,,,WMT
1962-09-28 00:00:00+00:00,,,,,,,WMT
1962-10-01 00:00:00+00:00,,,,,,,WMT
1962-10-02 00:00:00+00:00,,,,,,,WMT
1962-10-03 00:00:00+00:00,,,,,,,WMT
1962-10-04 00:00:00+00:00,,,,,,,WMT
1962-10-05 00:00:00+00:00,,,,,,,WMT
1962-10-08 00:00:00+00:00,,,,,,,WMT
1962-10-09 00:00:00+00:00,,,,,,,WMT
1962-10-10 00:00:00+00:00,,,,,,,WMT
1962-10-11 00:00:00+00:00,,,,,,,WMT
1962-10-12 00:00:00+00:00,,,,,,,WMT
1962-10-15 00:00:00+00:00,,,,,,,WMT
1962-10-16 00:00:00+00:00,,,,,,,WMT
1962-10-17 00:00:00+00:00,,,,,,,WMT
1962-10-18 00:00:00+00:00,,,,,,,WMT
1962-10-19 00:00:00+00:00,,,,,,,WMT
1962-10-22 00:00:00+00:00,,,,,,,WMT
1962-10-23 00:00:00+00:00,,,,,,,WMT
1962-10-24 00:00:00+00:00,,,,,,,WMT
1962-10-25 00:00:00+00:00,,,,,,,WMT
1962-10-26 00:00:00+00:00,,,,,,,WMT
1962-10-29 00:00:00+00:00,,,,,,,WMT
1962-10-30 00:00:00+00:00,,,,,,,WMT
1962-10-31 00:00:00+00:00,,,,,,,WMT
1962-11-01 00:00:00+00:00,,,,,,,WMT
1962-11-02 00:00:00+00:00,,,,,,,WMT
1962-11-05 00:00:00+00:00,,,,,,,WMT
1962-11-07 00:00:00+00:00,,,,,,,WMT
1962-11-08 00:00:00+00:00,,,,,,,WMT
1962-11-09 00:00:00+00:00,,,,,,,WMT
1962-11-12 00:00:00+00:00,,,,,,,WMT
1962-11-13 00:00:00+00:00,,,,,,,WMT
1962-11-14 00:00:00+00:00,,,,,,,WMT
1962-11-15 00:00:00+00:00,,,,,,,WMT
1962-11-16 00:00:00+00:00,,,,,,,WMT
1962-11-19 00:00:00+00:00,,,,,,,WMT
1962-11-20 00:00:00+00:00,,,,,,,WMT
1962-11-21 00:00:00+00:00,,,,,,,WMT
1962-11-23 00:00:00+00:00,,,,,,,WMT
1962-11-26 00:00:00+00:00,,,,,,,WMT
1962-11-27 00:00:00+00:00,,,,,,,WMT
1962-11-28 00:00:00+00:00,,,,,,,WMT
1962-11-29 00:00:00+00:00,,,,,,,WMT
1962-11-30 00:00:00+00:00,,,,,,,WMT
1962-12-03 00:00:00+00:00,,,,,,,WMT
1962-12-04 00:00:00+00:00,,,,,,,WMT
1962-12-05 00:00:00+00:00,,,,,,,WMT
1962-12-06 00:00:00+00:00,,,,,,,WMT
1962-12-07 00:00:00+00:00,,,,,,,WMT
1962-12-10 00:00:00+00:00,,,,,,,WMT
1962-12-11 00:00:00+00:00,,,,,,,WMT
1962-12-12 00:00:00+00:00,,,,,,,WMT
1962-12-13 00:00:00+00:00,,,,,,,WMT
1962-12-14 00:00:00+00:00,,,,,,,WMT
1962-12-17 00:00:00+00:00,,,,,,,WMT
1962-12-18 00:00:00+00:00,,,,,,,WMT
1962-12-19 00:00:00+00:00,,,,,,,WMT
1962-12-20 00:00:00+00:00,,,,,,,WMT
1962-12-21 00:00:00+00:00,,,,,,,WMT
1962-12-24 00:00:00+00:00,,,,,,,WMT
1962-12-26 00:00:00+00:00,,,,,,,WMT
1962-12-27 00:00:00+00:00,,,,,,,WMT
1962-12-28 00:00:00+00:00,,,,,,,WMT
1962-12-31 00:00:00+00:00,,,,,,,WMT
1963-01-02 00:00:00+00:00,,,,,,,WMT
1963-01-03 00:00:00+00:00,,,,,,,WMT
1963-01-04 00:00:00+00:00,,,,,,,WMT
1963-01-07 00:00:00+00:00,,,,,,,WMT
1963-01-08 00:00:00+00:00,,,,,,,WMT
1963-01-09 00:00:00+00:00,,,,,,,WMT
1963-01-10 00:00:00+00:00,,,,,,,WMT
1963-01-11 00:00:00+00:00,,,,,,,WMT
1963-01-14 00:00:00+00:00,,,,,,,WMT
1963-01-15 00:00:00+00:00,,,,,,,WMT
1963-01-16 00:00:00+00:00,,,,,,,WMT
1963-01-17 00:00:00+00:00,,,,,,,WMT
1963-01-18 00:00:00+00:00,,,,,,,WMT
1963-01-21 00:00:00+00:00,,,,,,,WMT
1963-01-22 00:00:00+00:00,,,,,,,WMT
1963-01-23 00:00:00+00:00,,,,,,,WMT
1963-01-24 00:00:00+00:00,,,,,,,WMT
1963-01-25 00:00:00+00:00,,,,,,,WMT
1963-01-28 00:00:00+00:00,,,,,,,WMT
1963-01-29 00:00:00+00:00,,,,,,,WMT
1963-01-30 00:00:00+00:00,,,,,,,WMT
1963-01-31 00:00:00+00:00,,,,,,,WMT
1963-02-01 00:00:00+00:00,,,,,,,WMT
1963-02-04 00:00:00+00:00,,,,,,,WMT
1963-02-05 00:00:00+00:00,,,,,,,WMT
1963-02-06 00:00:00+00:00,,,,,,,WMT
1963-02-07 00:00:00+00:00,,,,,,,WMT
1963-02-08 00:00:00+00:00,,,,,,,WMT
1963-02-11 00:00:00+00:00,,,,,,,WMT
1963-02-12 00:00:00+00:00,,,,,,,WMT
1963-02-13 00:00:00+00:00,,,,,,,WMT
1963-02-14 00:00:00+00:00,,,,,,,WMT
1963-02-15 00:00:00+00:00,,,,,,,WMT
1963-02-18 00:00:00+00:00,,,,,,,WMT
1963-02-19 00:00:00+00:00,,,,,,,WMT
1963-02-20 00:00:00+00:00,,,,,,,WMT
1963-02-21 00:00:00+00:00,,,,,,,WMT
1963-02-25 00:00:00+00:00,,,,,,,WMT
1963-02-26 00:00:00+00:00,,,,,,,WMT
1963-02-27 00:00:00+00:00,,,,,,,WMT
1963-02-28 00:00:00+00:00,,,,,,,WMT
1963-03-01 00:00:00+00:00,,,,,,,WMT
1963-03-04 00:00:00+00:00,,,,,,,WMT
1963-03-05 00:00:00+00:00,,,,,,,WMT
1963-03-06 00:00:00+00:00,,,,,,,WMT
1963-03-07 00:00:00+00:00,,,,,,,WMT
1963-03-08 00:00:00+00:00,,,,,,,WMT
1963-03-11 00:00:00+00:00,,,,,,,WMT
1963-03-12 00:00:00+00:00,,,,,,,WMT
1963-03-13 00:00:00+00:00,,,,,,,WMT
1963-03-14 00:00:00+00:00,,,,,,,WMT
1963-03-15 00:00:00+00:00,,,,,,,WMT
1963-03-18 00:00:00+00:00,,,,,,,WMT
1963-03-19 00:00:00+00:00,,,,,,,WMT
1963-03-20 00:00:00+00:00,,,,,,,WMT
1963-03-21 00:00:00+00:00,,,,,,,WMT
1963-03-22 00:00:00+00:00,,,,,,,WMT
1963-03-25 00:00:00+00:00,,,,,,,WMT
1963-03-26 00:00:00+00:00,,,,,,,WMT
1963-03-27 00:00:00+00:00,,,,,,,WMT
1963-03-28 00:00:00+00:00,,,,,,,WMT
1963-03-29 00:00:00+00:00,,,,,,,WMT
1963-04-01 00:00:00+00:00,,,,,,,WMT
1963-04-02 00:00:00+00:00,,,,,,,WMT
1963-04-03 00:00:00+00:00,,,,,,,WMT
1963-04-04 00:00:00+00:00,,,,,,,WMT
1963-04-05 00:00:00+00:00,,,,,,,WMT
1963-04-08 00:00:00+00:00,,,,,,,WMT
1963-04-09 00:00:00+00:00,,,,,,,WMT
1963-04-10 00:00:00+00:00,,,,,,,WMT
1963-04-11 00:00:00+00:00,,,,,,,WMT
1963-04-15 00:00:00+00:00,,,,,,,WMT
1963-04-16 00:00:00+00:00,,,,,,,WMT
1963-04-17 00:00:00+00:00,,,,,,,WMT
1963-04-18 00:00:00+00:00,,,,,,,WMT
1963-04-19 00:00:00+00:00,,,,,,,WMT
1963-04-22 00:00:00+00:00,,,,,,,WMT
1963-04-23 00:00:00+00:00,,,,,,,WMT
1963-04-24 00:00:00+00:00,,,,,,,WMT
1963-04-25 00:00:00+00:00,,,,,,,WMT
1963-04-26 00:00:00+00:00,,,,,,,WMT
1963-04-29 00:00:00+00:00,,,,,,,WMT
1963-04-30 00:00:00+00:00,,,,,,,WMT
1963-05-01 00:00:00+00:00,,,,,,,WMT
1963-05-02 00:00:00+00:00,,,,,,,WMT
1963-05-03 00:00:00+00:00,,,,,,,WMT
1963-05-06 00:00:00+00:00,,,,,,,WMT
1963-05-07 00:00:00+00:00,,,,,,,WMT
1963-05-08 00:00:00+00:00,,,,,,,WMT
1963-05-09 00:00:00+00:00,,,,,,,WMT
1963-05-10 00:00:00+00:00,,,,,,,WMT
1963-05-13 00:00:00+00:00,,,,,,,WMT
1963-05-14 00:00:00+00:00,,,,,,,WMT
1963-05-15 00:00:00+00:00,,,,,,,WMT
1963-05-16 00:00:00+00:00,,,,,,,WMT
1963-05-17 00:00:00+00:00,,,,,,,WMT
1963-05-20 00:00:00+00:00,,,,,,,WMT
1963-05-21 00:00:00+00:00,,,,,,,WMT
1963-05-22 00:00:00+00:00,,,,,,,WMT
1963-05-23 00:00:00+00:00,,,,,,,WMT
1963-05-24 00:00:00+00:00,,,,,,,WMT
1963-05-27 00:00:00+00:00,,,,,,,WMT
1963-05-28 00:00:00+00:00,,,,,,,WMT
1963-05-29 00:00:00+00:00,,,,,,,WMT
1963-05-31 00:00:00+00:00,,,,,,,WMT
1963-06-03 00:00:00+00:00,,,,,,,WMT
1963-06-04 00:00:00+00:00,,,,,,,WMT
1963-06-05 00:00:00+00:00,,,,,,,WMT
1963-06-06 00:00:00+00:00,,,,,,,WMT
1963-06-07 00:00:00+00:00,,,,,,,WMT
1963-06-10 00:00:00+00:00,,,,,,,WMT
1963-06-11 00:00:00+00:00,,,,,,,WMT
1963-06-12 00:00:00+00:00,,,,,,,WMT
1963-06-13 00:00:00+00:00,,,,,,,WMT
1963-06-14 00:00:00+00:00,,,,,,,WMT
1963-06-17 00:00:00+00:00,,,,,,,WMT
1963-06-18 00:00:00+00:00,,,,,,,WMT
1963-06-19 00:00:00+00:00,,,,,,,WMT
1963-06-20 00:00:00+00:00,,,,,,,WMT
1963-06-21 00:00:00+00:00,,,,,,,WMT
1963-06-24 00:00:00+00:00,,,,,,,WMT
1963-06-25 00:00:00+00:00,,,,,,,WMT
1963-06-26 00:00:00+00:00,,,,,,,WMT
1963-06-27 00:00:00+00:00,,,,,,,WMT
1963-06-28 00:00:00+00:00,,,,,,,WMT
1963-07-01 00:00:00+00:00,,,,,,,WMT
1963-07-02 00:00:00+00:00,,,,,,,WMT
1963-07-03 00:00:00+00:00,,,,,,,WMT
1963-07-05 00:00:00+00:00,,,,,,,WMT
1963-07-08 00:00:00+00:00,,,,,,,WMT
1963-07-09 00:00:00+00:00,,,,,,,WMT
1963-07-10 00:00:00+00:00,,,,,,,WMT
1963-07-11 00:00:00+00:00,,,,,,,WMT
1963-07-12 00:00:00+00:00,,,,,,,WMT
1963-07-15 00:00:00+00:00,,,,,,,WMT
1963-07-16 00:00:00+00:00,,,,,,,WMT
1963-07-17 00:00:00+00:00,,,,,,,WMT
1963-07-18 00:00:00+00:00,,,,,,,WMT
1963-07-19 00:00:00+00:00,,,,,,,WMT
1963-07-22 00:00:00+00:00,,,,,,,WMT
1963-07-23 00:00:00+00:00,,,,,,,WMT
1963-07-24 00:00:00+00:00,,,,,,,WMT
1963-07-25 00:00:00+00:00,,,,,,,WMT
1963-07-26 00:00:00+00:00,,,,,,,WMT
1963-07-29 00:00:00+00:00,,,,,,,WMT
1963-07-30 00:00:00+00:00,,,,,,,WMT
1963-07-31 00:00:00+00:00,,,,,,,WMT
1963-08-01 00:00:00+00:00,,,,,,,WMT
1963-08-02 00:00:00+00:00,,,,,,,WMT
1963-08-05 00:00:00+00:00,,,,,,,WMT
1963-08-06 00:00:00+00:00,,,,,,,WMT
1963-08-07 00:00:00+00:00,,,,,,,WMT
1963-08-08 00:00:00+00:00,,,,,,,WMT
1963-08-09 00:00:00+00:00,,,,,,,WMT
1963-08-12 00:00:00+00:00,,,,,,,WMT
1963-08-13 00:00:00+00:00,,,,,,,WMT
1963-08-14 00:00:00+00:00,,,,,,,WMT
1963-08-15 00:00:00+00:00,,,,,,,WMT
1963-08-16 00:00:00+00:00,,,,,,,WMT
1963-08-19 00:00:00+00:00,,,,,,,WMT
1963-08-20 00:00:00+00:00,,,,,,,WMT
1963-08-21 00:00:00+00:00,,,,,,,WMT
1963-08-22 00:00:00+00:00,,,,,,,WMT
1963-08-23 00:00:00+00:00,,,,,,,WMT
1963-08-26 00:00:00+00:00,,,,,,,WMT
1963-08-27 00:00:00+00:00,,,,,,,WMT
1963-08-28 00:00:00+00:00,,,,,,,WMT
1963-08-29 00:00:00+00:00,,,,,,,WMT
1963-08-30 00:00:00+00:00,,,,,,,WMT
1963-09-03 00:00:00+00:00,,,,,,,WMT
1963-09-04 00:00:00+00:00,,,,,,,WMT
1963-09-05 00:00:00+00:00,,,,,,,WMT
1963-09-06 00:00:00+00:00,,,,,,,WMT
1963-09-09 00:00:00+00:00,,,,,,,WMT
1963-09-10 00:00:00+00:00,,,,,,,WMT
1963-09-11 00:00:00+00:00,,,,,,,WMT
1963-09-12 00:00:00+00:00,,,,,,,WMT
1963-09-13 00:00:00+00:00,,,,,,,WMT
1963-09-16 00:00:00+00:00,,,,,,,WMT
1963-09-17 00:00:00+00:00,,,,,,,WMT
1963-09-18 00:00:00+00:00,,,,,,,WMT
1963-09-19 00:00:00+00:00,,,,,,,WMT
1963-09-20 00:00:00+00:00,,,,,,,WMT
1963-09-23 00:00:00+00:00,,,,,,,WMT
1963-09-24 00:00:00+00:00,,,,,,,WMT
1963-09-25 00:00:00+00:00,,,,,,,WMT
1963-09-26 00:00:00+00:00,,,,,,,WMT
1963-09-27 00:00:00+00:00,,,,,,,WMT
1963-09-30 00:00:00+00:00,,,,,,,WMT
1963-10-01 00:00:00+00:00,,,,,,,WMT
1963-10-02 00:00:00+00:00,,,,,,,WMT
1963-10-03 00:00:00+00:00,,,,,,,WMT
1963-10-04 00:00:00+00:00,,,,,,,WMT
1963-10-07 00:00:00+00:00,,,,,,,WMT
1963-10-08 00:00:00+00:00,,,,,,,WMT
1963-10-09 00:00:00+00:00,,,,,,,WMT
1963-10-10 00:00:00+00:00,,,,,,,WMT
1963-10-11 00:00:00+00:00,,,,,,,WMT
1963-10-14 00:00:00+00:00,,,,,,,WMT
1963-10-15 00:00:00+00:00,,,,,,,WMT
1963-10-16 00:00:00+00:00,,,,,,,WMT
1963-10-17 00:00:00+00:00,,,,,,,WMT
1963-10-18 00:00:00+00:00,,,,,,,WMT
1963-10-21 00:00:00+00:00,,,,,,,WMT
1963-10-22 00:00:00+00:00,,,,,,,WMT
1963-10-23 00:00:00+00:00,,,,,,,WMT
1963-10-24 00:00:00+00:00,,,,,,,WMT
1963-10-25 00:00:00+00:00,,,,,,,WMT
1963-10-28 00:00:00+00:00,,,,,,,WMT
1963-10-29 00:00:00+00:00,,,,,,,WMT
1963-10-30 00:00:00+00:00,,,,,,,WMT
1963-10-31 00:00:00+00:00,,,,,,,WMT
1963-11-01 00:00:00+00:00,,,,,,,WMT
1963-11-04 00:00:00+00:00,,,,,,,WMT
1963-11-06 00:00:00+00:00,,,,,,,WMT
1963-11-07 00:00:00+00:00,,,,,,,WMT
1963-11-08 00:00:00+00:00,,,,,,,WMT
1963-11-11 00:00:00+00:00,,,,,,,WMT
1963-11-12 00:00:00+00:00,,,,,,,WMT
1963-11-13 00:00:00+00:00,,,,,,,WMT
1963-11-14 00:00:00+00:00,,,,,,,WMT
1963-11-15 00:00:00+00:00,,,,,,,WMT
1963-11-18 00:00:00+00:00,,,,,,,WMT
1963-11-19 00:00:00+00:00,,,,,,,WMT
1963-11-20 00:00:00+00:00,,,,,,,WMT
1963-11-21 00:00:00+00:00,,,,,,,WMT
1963-11-22 00:00:00+00:00,,,,,,,WMT
1963-11-26 00:00:00+00:00,,,,,,,WMT
1963-11-27 00:00:00+00:00,,,,,,,WMT
1963-11-29 00:00:00+00:00,,,,,,,WMT
1963-12-02 00:00:00+00:00,,,,,,,WMT
1963-12-03 00:00:00+00:00,,,,,,,WMT
1963-12-04 00:00:00+00:00,,,,,,,WMT
1963-12-05 00:00:00+00:00,,,,,,,WMT
1963-12-06 00:00:00+00:00,,,,,,,WMT
1963-12-09 00:00:00+00:00,,,,,,,WMT
1963-12-10 00:00:00+00:00,,,,,,,WMT
1963-12-11 00:00:00+00:00,,,,,,,WMT
1963-12-12 00:00:00+00:00,,,,,,,WMT
1963-12-13 00:00:00+00:00,,,,,,,WMT
1963-12-16 00:00:00+00:00,,,,,,,WMT
1963-12-17 00:00:00+00:00,,,,,,,WMT
1963-12-18 00:00:00+00:00,,,,,,,WMT
1963-12-19 00:00:00+00:00,,,,,,,WMT
1963-12-20 00:00:00+00:00,,,,,,,WMT
1963-12-23 00:00:00+00:00,,,,,,,WMT
1963-12-24 00:00:00+00:00,,,,,,,WMT
1963-12-26 00:00:00+00:00,,,,,,,WMT
1963-12-27 00:00:00+00:00,,,,,,,WMT
1963-12-30 00:00:00+00:00,,,,,,,WMT
1963-12-31 00:00:00+00:00,,,,,,,WMT
1964-01-02 00:00:00+00:00,,,,,,,WMT
1964-01-03 00:00:00+00:00,,,,,,,WMT
1964-01-06 00:00:00+00:00,,,,,,,WMT
1964-01-07 00:00:00+00:00,,,,,,,WMT
1964-01-08 00:00:00+00:00,,,,,,,WMT
1964-01-09 00:00:00+00:00,,,,,,,WMT
1964-01-10 00:00:00+00:00,,,,,,,WMT
1964-01-13 00:00:00+00:00,,,,,,,WMT
1964-01-14 00:00:00+00:00,,,,,,,WMT
1964-01-15 00:00:00+00:00,,,,,,,WMT
1964-01-16 00:00:00+00:00,,,,,,,WMT
1964-01-17 00:00:00+00:00,,,,,,,WMT
1964-01-20 00:00:00+00:00,,,,,,,WMT
